path,size_bytes,md5
code/earthengine/00_original_as_submitted.js,5218,71f138237098366e91e3eec7939eb80e
code/earthengine/01_metadata_report.js,7249,f70110864f1ab1241446ce90d9eae579
code/earthengine/02_export_covariates.js,8108,132b78781024dd479d6420ae66562921
code/earthengine/03_reexport_B7_january.js,4609,76f41e566f1546aed50e7059675df00e
code/python/01_build_predictors_and_blocks.py,9157,650c74652878da855a13cd62ef474389
code/python/02_nested_cv_and_baselines.py,15083,89404f40c8e952fc628bec7b3f423544
code/python/03_predict_10m_maps.py,12504,b19c1eb16437bbc81629ac22067be7e0
code/python/04_figures_models.py,14704,3532afeab2c1bbe41f368a490245f19e
code/python/05_figures_maps.py,14210,69f263d2c67d4a523d8f6adf13ac8ef9
code/python/06_tables.py,12972,e19456ffba67fc921ef73af0aadc71d1
code/python/07_build_response_docx.py,79275,e07891532c75ef70cf1a458d573f0901
code/python/08_build_deposit.py,7588,2f3a588ada152e37298fb25c844cff1e
code/python/09_build_revised_text_docx.py,39932,58a3853d10341a098c8395cc8e7ab324
code/python/10_build_full_manuscript.py,120242,84b4a6b67ceb65d1cc33cccde2b45dcc
code/python/11_extraction_support_sensitivity.py,7377,9985560faec55fc25e8b363c5a41ad40
code/python/12_verify_dois.py,6876,45083ed5c7d739a8b1ef6ef44910ed4a
code/python/13_build_data_templates.py,24999,6c3f0d34897fc683b116a9274bde8f3a
code/python/14_scene_inventory.py,5130,6d42dcc81f8a5e5361715b044a789765
code/python/15_build_github_repo.py,21477,00cdb92caf28481e6e199d9a259fc639
code/python/16_final_verification.py,7850,b55f56e8c11a0ce9b377e107c365ee70
code/python/17_reconcile_scene_inventory.py,5909,ccd8213109870e7ee2697946133caa24
code/python/18_audit_manuscript.py,12544,c19fd29c18dd7f6f7f683a093f784c5c
code/python/19_build_github_repo_v2.py,36017,5c834894e0549f976ae9a625ea1fe23a
code/python/20_verify_repo.py,5693,ced32c397721c2c77db0150c1bee3adb
data/sentinel2/14_scene_inventory_full.csv,12892,7ac996e52bc9692b8ee58e940e26f504
data/sentinel2/14_scene_inventory_used.csv,15361,070ad4f899e1be8f1f2fd640cf790406
data/sentinel2/gee_S2_scene_inventory_2024_11.csv,8451,1f4232e0d0eedc60e7df6ec92d646080
data/sentinel2/gee_S2_scene_inventory_2025_01.csv,7233,1909038f7d2a9205cd0def5cb0b25b8c
data/soil/01_analysis_ready_dataset.csv,95402,daa8aadd4bbeef3222961977006d6141
data/soil/01_predictor_inventory.csv,5221,2ed4b7e941ca035eb0d9f7a6accdb905
data/soil/11_dataset_3x3_neighbourhood.csv,92836,8d89659b32e95ec262b802b8932388ce
data/spatial/01_block_design.csv,427,5eef9374ce6eb91e3a246377b6e5b756
data/spatial/Beni_Moussa.cpg,5,ae3b3df9970b49b6523e608759bc957d
data/spatial/Beni_Moussa.dbf,124,f5f20f0a0ce64ce8f18512091832ca59
data/spatial/Beni_Moussa.prj,509,f4c18f37c62c0f8b37bbc99f6195aa48
